eumjul,roman
몸,'mom'
룐,'ryon'
헌,'heon'
죈,'joen'
빌,'bil'
챤,'chyan'
켕,'keng'
앺,'aep'
쬠,'choem'
폔,'pyen'
튕,'twing'
뀌,'kwi'
룔,'ryol'
넚,'neobs'
솜,'som'
냑,'nyag'
덕,'deog'
짹,'chaeg'
훕,'hub'
탈,'tal'
획,'hoeg'
푸,'pu'
랭,'raeng'
씃,'seus'
츈,'chyun'
강,'gang'
쌤,'saem'
페,'pe'
큽,'keub'
먺,'meok'
숫,'sus'
뽁,'pog'
흄,'hyum'
혀,'hyeo'
픽,'pig'
좁,'job'
곈,'gyen'
록,'rog'
퓩,'pyug'
갯,'gaes'
홋,'hos'
튈,'twil'
떙,'tyaeng'
냣,'nyas'
짭,'chab'
속,'sog'
심,'sim'
서,'seo'
젖,'jeoj'
뱉,'baet'
흐,'heu'
펐,'peos'
뻠,'peom'
먄,'myan'
농,'nong'
럭,'reog'
그,'geu'
북,'bug'
퀵,'kwig'
쪼,'cho'
웁,'ub'
캬,'kya'
땋,'tah'
몪,'mok'
퉁,'tung'
릎,'reup'
봔,'bwan'
브,'beu'
넒,'neolm'
마,'ma'
개,'gae'
짓,'jis'
께,'ke'
헛,'heos'
뙈,'twae'
쪽,'chog'
읭,'uing'
써,'seo'
맺,'maej'
쿰,'kum'
툴,'tul'
긔,'gui'
긴,'gin'
피,'pi'
잼,'jaem'
팩,'paeg'
뺐,'paes'
루,'ru'
펫,'pes'
윈,'win'
뷔,'bwi'
뒀,'dwos'
넣,'neoh'
뱅,'baeng'
돋,'dod'
툼,'tum'
큘,'kyul'
쑬,'sul'
빡,'pag'
뎄,'des'
륙,'ryug'
뺸,'pyaen'
클,'keul'
췬,'chwin'
곰,'gom'
거,'geo'
넉,'neog'
꾼,'kun'
랩,'raeb'
층,'cheung'
맘,'mam'
곧,'god'
숱,'sut'
젱,'jeng'
듸,'dui'
칵,'kag'
삘,'pil'
줋,'julh'
킴,'kim'
짠,'chan'
렬,'ryeol'
굿,'gus'
봇,'bos'
멈,'meom'
갹,'gyag'
놏,'noch'
콩,'kong'
뽄,'pon'
벽,'byeog'
낄,'kil'
뚝,'tug'
금,'geum'
쌨,'saes'
떡,'teog'
잡,'jab'
걀,'gyal'
칠,'chil'
꺾,'keok'
왤,'wael'
덤,'deom'
헴,'hem'
륜,'ryun'
췄,'chwos'
트,'teu'
띈,'tuin'
몀,'myeom'
매,'mae'
쥬,'jyu'
쭙,'chub'
딛,'did'
랮,'raej'
생,'saeng'
켠,'kyeon'
되,'doe'
텁,'teob'
깞,'kabs'
으,'eu'
킬,'kil'
익,'ig'
빾,'paek'
퀭,'kweng'
컴,'keom'
팀,'tim'
네,'ne'
통,'tong'
쯔,'cheu'
융,'yung'
꿋,'kus'
슨,'seun'
듯,'deus'
틉,'teub'
밀,'mil'
챕,'chaeb'
뿌,'pu'
놈,'nom'
허,'heo'
햅,'haeb'
얌,'yam'
쫓,'choch'
퀄,'kwol'
켄,'ken'
멏,'meoch'
썼,'seos'
헨,'hen'
않,'anh'
낫,'nas'
귈,'gwil'
멕,'meg'
옼,'ok'
눅,'nug'
왼,'oen'
앏,'alb'
쀨,'pwil'
엘,'el'
텼,'tyeos'
읠,'uil'
궁,'gung'
앝,'at'
얫,'yaes'
여,'yeo'
샤,'sya'
닙,'nib'
괏,'gwas'
텍,'teg'
켑,'keb'
뜬,'teun'
렜,'res'
톰,'tom'
됑,'dwaeng'
뵤,'byo'
활,'hwal'
흉,'hyung'
엌,'eok'
팹,'paeb'
길,'gil'
봈,'bos'
놋,'nos'
탬,'taem'
쯧,'cheus'
챃,'chah'
텀,'teom'
읃,'eud'
챠,'chya'
댕,'daeng'
쐈,'swas'
케,'ke'
곶,'goj'
둡,'dub'
붇,'bud'
웩,'weg'
떌,'tyael'
읍,'eub'
랖,'rap'
슴,'seum'
찬,'chan'
최,'choe'
퍈,'pyan'
딕,'dig'
워,'wo'
늣,'neus'
윙,'wing'
켤,'kyeol'
완,'wan'
짧,'chalb'
슷,'seus'
땔,'tael'
척,'cheog'
즙,'jeub'
샐,'sael'
끕,'keub'
원,'won'
뽕,'pong'
쨩,'chyang'
궜,'gwos'
숭,'sung'
쑹,'sung'
졀,'jyeol'
순,'sun'
셔,'syeo'
셉,'seb'
괍,'gwab'
쥣,'jwis'
책,'chaeg'
흙,'heulg'
펠,'pel'
샷,'syas'
깻,'kaes'
돼,'dwae'
뭡,'mwob'
촌,'chon'
갓,'gas'
늗,'neud'
엑,'eg'
얋,'yalh'
쇠,'soe'
옛,'yes'
셜,'syeol'
끄,'keu'
먹,'meog'
쓸,'seul'
찐,'chin'
뵀,'bwaes'
촤,'chwa'
됀,'dwaen'
찠,'chis'
교,'gyo'
씩,'sig'
병,'byeong'
쿱,'kub'
훤,'hwon'
늘,'neul'
예,'ye'
큼,'keum'
측,'cheug'
탰,'taes'
셧,'syeos'
숨,'sum'
끓,'keulh'
석,'seog'
훜,'huk'
쭉,'chug'
쎅,'seg'
훠,'hwo'
웹,'web'
쥴,'jyul'
아,'a'
묜,'myon'
틋,'teus'
럐,'ryae'
링,'ring'
뤃,'ruh'
읜,'uin'
말,'mal'
핥,'halt'
읐,'eus'
취,'chwi'
삿,'sas'
를,'reul'
쌔,'sae'
짆,'jinh'
냡,'nyab'
큄,'kwim'
뎡,'dyeong'
떫,'teolb'
쌈,'sam'
퍼,'peo'
있,'is'
뛰,'twi'
묘,'myo'
없,'eobs'
뎃,'des'
쏸,'swan'
잖,'janh'
눌,'nul'
꼐,'kye'
랠,'rael'
흝,'heult'
뿝,'pub'
뜀,'twim'
쥘,'jwil'
얖,'yap'
좇,'joch'
란,'ran'
현,'hyeon'
오,'o'
일,'il'
악,'ag'
깊,'gip'
뗀,'ten'
규,'gyu'
쬐,'choe'
퇸,'toen'
꿍,'kung'
곌,'gyel'
잕,'janj'
껸,'kyeon'
특,'teug'
튄,'twin'
넋,'neogs'
맞,'maj'
디,'di'
왈,'wal'
휘,'hwi'
넴,'nem'
썻,'seos'
눟,'nuh'
뒴,'dwim'
댔,'daes'
갛,'gah'
눓,'nulh'
삯,'sags'
았,'as'
뻐,'peo'
딩,'ding'
텔,'tel'
긱,'gig'
짰,'chas'
투,'tu'
싸,'sa'
갼,'gyan'
된,'doen'
앎,'alm'
훈,'hun'
엏,'eoh'
당,'dang'
걷,'geod'
믄,'meun'
륭,'ryung'
곘,'gyes'
밚,'banh'
묙,'myog'
뽈,'pol'
쭘,'chum'
삥,'ping'
쨰,'chyae'
옭,'olg'
뤠,'rwe'
핱,'hat'
줌,'jum'
헵,'heb'
촬,'chwal'
샴,'syam'
의,'ui'
콱,'kwag'
됴,'dyo'
렛,'res'
챗,'chaes'
놘,'nwan'
인,'in'
뚸,'two'
엥,'eng'
됬,'does'
셴,'syen'
찾,'chaj'
춤,'chum'
쿡,'kug'
앳,'aes'
앙,'ang'
뺌,'paem'
언,'eon'
딫,'dich'
찝,'chib'
쩝,'cheob'
씄,'seus'
슝,'syung'
쌜,'sael'
변,'byeon'
읏,'eus'
롹,'rwag'
한,'han'
웟,'wos'
헉,'heog'
궤,'gwe'
헐,'heol'
뜯,'teud'
녁,'nyeog'
꿔,'kwo'
뉠,'nwil'
볏,'byeos'
헹,'heng'
캑,'kaeg'
뚱,'tung'
륵,'reug'
판,'pan'
종,'jong'
탙,'tat'
욧,'yos'
큣,'kyus'
핑,'ping'
엽,'yeob'
찹,'chab'
뿜,'pum'
사,'sa'
찜,'chim'
겠,'ges'
듣,'deud'
콤,'kom'
랍,'rab'
벵,'beng'
낼,'nael'
뺘,'pya'
뛴,'twin'
렝,'reng'
켐,'kem'
쌧,'saes'
슾,'seup'
혔,'hyeos'
썽,'seong'
펼,'pyeol'
뫼,'moe'
뷘,'bwin'
땝,'taeb'
걍,'gyang'
중,'jung'
카,'ka'
괌,'gwam'
섬,'seom'
곤,'gon'
첨,'cheom'
젊,'jeolm'
가,'ga'
퓨,'pyu'
둥,'dung'
뎠,'dyeos'
싰,'sis'
은,'eun'
웠,'wos'
딿,'talh'
맛,'mas'
배,'bae'
꽥,'kwaeg'
맨,'maen'
넓,'neolb'
찢,'chij'
릿,'ris'
뼛,'pyeos'
껐,'keos'
팠,'pas'
과,'gwa'
넷,'nes'
받,'bad'
폐,'pye'
싹,'sag'
쌂,'salm'
빚,'bij'
딨,'dis'
벘,'beos'
똫,'toh'
푀,'poe'
넌,'neon'
탄,'tan'
곯,'golh'
싫,'silh'
침,'chim'
질,'jil'
뜰,'teul'
팻,'paes'
큿,'keus'
몹,'mob'
것,'geos'
쯤,'cheum'
빽,'paeg'
퉜,'twos'
옫,'od'
터,'teo'
뇌,'noe'
켈,'kel'
넥,'neg'
달,'dal'
얹,'eonj'
셀,'sel'
화,'hwa'
껵,'kyeog'
쳤,'chyeos'
횟,'hoes'
철,'cheol'
쯪,'cheuj'
팟,'pas'
흑,'heug'
떽,'teg'
챂,'chap'
차,'cha'
흰,'huin'
홀,'hol'
돔,'dom'
겻,'gyeos'
떻,'teoh'
꼇,'kyeos'
뱁,'baeb'
엄,'eom'
솝,'sob'
낯,'nach'
깁,'gib'
빤,'pan'
쉐,'swe'
펨,'pem'
뗬,'tyeos'
반,'ban'
쭤,'chwo'
삼,'sam'
체,'che'
띡,'tig'
망,'mang'
뀨,'kyu'
햄,'haem'
드,'deu'
밥,'bab'
뒤,'dwi'
백,'baeg'
킥,'kig'
버,'beo'
딲,'tak'
옥,'og'
뀐,'kwin'
샹,'syang'
쐴,'soel'
췔,'chwel'
슘,'syum'
룹,'rub'
숍,'syob'
혐,'hyeom'
쨋,'chaes'
쿌,'kyol'
긃,'geulb'
궈,'gwo'
옵,'ob'
맿,'maeh'
회,'hoe'
펭,'peng'
깅,'ging'
쑥,'sug'
씰,'sil'
뗄,'tel'
츠,'cheu'
긋,'geus'
슦,'seuk'
킷,'kis'
몇,'myeoch'
올,'ol'
밸,'bael'
또,'to'
픗,'peus'
챌,'chael'
얍,'yab'
댈,'dael'
핍,'pib'
켓,'kes'
딧,'dis'
븅,'byung'
찻,'chas'
셩,'syeong'
퀀,'kwon'
뚜,'tu'
캍,'kat'
갠,'gaen'
션,'syeon'
라,'ra'
낡,'nalg'
찡,'ching'
쓕,'syug'
냇,'naes'
뿟,'pus'
툐,'tyo'
걧,'gyaes'
콕,'kog'
쌍,'sang'
갚,'gap'
요,'yo'
횐,'hoen'
계,'gye'
쏠,'sol'
맻,'maech'
옜,'yes'
뛌,'twos'
밤,'bam'
굴,'gul'
윷,'yuch'
너,'neo'
멘,'men'
훨,'hwol'
쉣,'swes'
컨,'keon'
묽,'mulg'
갇,'gad'
초,'cho'
멩,'meng'
쉿,'swis'
지,'ji'
닜,'nis'
퓸,'pyum'
경,'gyeong'
찍,'chig'
쉽,'swib'
끍,'keulg'
믈,'meul'
쉬,'swi'
빛,'bich'
깥,'kat'
엤,'es'
알,'al'
량,'ryang'
깽,'kaeng'
삣,'pis'
걈,'gyam'
팁,'tib'
뜷,'teulh'
봐,'bwa'
준,'jun'
립,'rib'
쇄,'swae'
썪,'seok'
튀,'twi'
혬,'hyem'
장,'jang'
팍,'pag'
쪈,'chyeon'
웝,'wob'
곗,'gyes'
칸,'kan'
짝,'chag'
쑤,'su'
걤,'gyaem'
런,'reon'
봡,'bwab'
듦,'deulm'
늬,'nui'
존,'jon'
핌,'pim'
갱,'gaeng'
뽝,'pwag'
껜,'ken'
팬,'paen'
딸,'tal'
틸,'til'
처,'cheo'
눕,'nub'
댤,'dyal'
팡,'pang'
함,'ham'
짚,'jip'
액,'aeg'
잰,'jaen'
틈,'teum'
덫,'deoch'
윰,'yum'
둘,'dul'
칬,'chis'
건,'geon'
띔,'tuim'
벋,'beod'
눴,'nwos'
명,'myeong'
얼,'eol'
충,'chung'
쌌,'sas'
쫄,'chol'
푹,'pug'
큭,'keug'
좃,'jos'
풉,'pub'
할,'hal'
쨌,'chaes'
황,'hwang'
티,'ti'
펄,'peol'
묵,'mug'
윅,'wig'
착,'chag'
납,'nab'
쳇,'ches'
쎙,'seng'
늑,'neug'
천,'cheon'
큔,'kyun'
먙,'myat'
대,'dae'
왱,'waeng'
렀,'reos'
뾱,'pyog'
랐,'ras'
롤,'rol'
냬,'nyae'
숏,'syos'
뒨,'dwin'
널,'neol'
뵌,'boen'
녀,'nyeo'
덮,'deop'
좀,'jom'
싼,'san'
덷,'ded'
킹,'king'
흩,'heut'
붜,'bwo'
꽤,'kwae'
젓,'jeos'
비,'bi'
봠,'bwam'
걸,'geol'
렌,'ren'
낋,'kilh'
옘,'yem'
젭,'jeb'
벅,'beog'
윳,'yus'
놉,'nob'
뷴,'byun'
텋,'teoh'
캇,'kas'
랫,'raes'
벛,'beoch'
궐,'gwol'
뎁,'deb'
앗,'as'
겜,'gem'
씨,'si'
쁨,'peum'
땜,'taem'
큡,'kyub'
찰,'chal'
자,'ja'
였,'yeos'
캣,'kaes'
빔,'bim'
댁,'daeg'
첩,'cheob'
슐,'syul'
롱,'rong'
쨍,'chaeng'
멎,'meoj'
벝,'beot'
먀,'mya'
륑,'rwing'
랴,'rya'
났,'nas'
얏,'yas'
릉,'reung'
댇,'daed'
삻,'salh'
뽑,'pob'
뇰,'nyol'
딴,'tan'
밖,'bak'
핫,'has'
에,'e'
닌,'nin'
높,'nop'
꺤,'kyaen'
뇽,'nyong'
멸,'myeol'
빵,'pang'
떳,'teos'
물,'mul'
콘,'kon'
쩬,'chen'
떵,'teong'
썃,'syas'
쿵,'kung'
얽,'eolg'
뛸,'twil'
웅,'ung'
짜,'cha'
랏,'ras'
쟤,'jyae'
캤,'kaes'
갈,'gal'
됨,'doem'
더,'deo'
섞,'seok'
뿔,'pul'
뜩,'teug'
쫍,'chob'
뺨,'pyam'
짤,'chal'
꽜,'kwas'
뭠,'mwom'
몁,'myeob'
쩻,'ches'
쪗,'chyeos'
푤,'pyol'
래,'rae'
꼭,'kog'
옴,'om'
실,'sil'
잛,'jalb'
랬,'raes'
뱡,'byang'
럴,'reol'
튤,'tyul'
믹,'mig'
찟,'chis'
뭥,'mwong'
머,'meo'
볕,'byeot'
꼄,'kyeom'
론,'ron'
꼼,'kom'
핏,'pis'
왐,'wam'
궂,'guj'
뢍,'rwang'
돌,'dol'
꼽,'kob'
꾀,'koe'
폭,'pog'
뱃,'baes'
놀,'nol'
닦,'dak'
삑,'pig'
쯘,'cheun'
첼,'chel'
앱,'aeb'
꽷,'kwaes'
좆,'joj'
땁,'tab'
쟬,'jyael'
찼,'chas'
뤘,'rwos'
뻬,'pe'
숄,'syol'
헸,'hes'
뀔,'kwil'
렐,'rel'
곪,'golm'
쥰,'jyun'
챚,'chaej'
훅,'hug'
임,'im'
튿,'teud'
갭,'gaeb'
송,'song'
흠,'heum'
쫀,'chon'
끽,'kig'
맵,'maeb'
칫,'chis'
숲,'sup'
팄,'tis'
낟,'nad'
씉,'seut'
몄,'myeos'
픈,'peun'
얇,'yalb'
롷,'roh'
봣,'bwas'
잊,'ij'
쥐,'jwi'
캄,'kam'
쎠,'syeo'
푠,'pyon'
쓴,'seun'
썜,'syaem'
앞,'ap'
쭗,'chulh'
뉘,'nwi'
렴,'ryeom'
씁,'seub'
줘,'jwo'
습,'seub'
레,'re'
뒷,'dwis'
쟁,'jaeng'
텐,'ten'
휼,'hyul'
앖,'abs'
뜻,'teus'
섯,'seos'
젰,'jes'
깨,'kae'
욱,'ug'
갉,'galg'
키,'ki'
빗,'bis'
묶,'muk'
눗,'nus'
룽,'rung'
뭬,'mwe'
뗐,'tes'
놓,'noh'
입,'ib'
례,'rye'
뜽,'teung'
닯,'dalb'
쫌,'chom'
홰,'hwae'
땡,'taeng'
팼,'paes'
승,'seung'
식,'sig'
픕,'peub'
렷,'ryeos'
텅,'teong'
고,'go'
권,'gwon'
쏴,'swa'
삧,'pich'
몬,'mon'
술,'sul'
늪,'neup'
졍,'jyeong'
뗘,'tyeo'
멜,'mel'
덩,'deong'
힌,'hin'
쎌,'sel'
념,'nyeom'
뻰,'pen'
굘,'gyol'
봉,'bong'
꽈,'kwa'
줬,'jwos'
늦,'neuj'
꿜,'kwol'
난,'nan'
썹,'seob'
겪,'gyeok'
둬,'dwo'
엿,'yeos'
뚠,'tun'
럤,'ryaes'
캐,'kae'
프,'peu'
꺌,'kyal'
삠,'pim'
느,'neu'
헥,'heg'
빢,'pak'
젬,'jem'
퀏,'kwos'
롭,'rob'
쏵,'swag'
꿘,'kwon'
접,'jeob'
챙,'chaeng'
험,'heom'
날,'nal'
훑,'hult'
탐,'tam'
빅,'big'
쟀,'jaes'
엩,'et'
쭁,'chyong'
혠,'hyen'
볼,'bol'
극,'geug'
읖,'eup'
적,'jeog'
꼴,'kol'
갤,'gael'
췌,'chwe'
뽂,'pok'
됫,'does'
픔,'peum'
덱,'deg'
콸,'kwal'
껍,'keob'
광,'gwang'
쭌,'chun'
기,'gi'
댐,'daem'
델,'del'
훗,'hus'
룃,'roes'
업,'eob'
곽,'gwag'
쪙,'chyeong'
묻,'mud'
낮,'naj'
엉,'eong'
켯,'kyeos'
껀,'keon'
끊,'keunh'
뇨,'nyo'
운,'un'
엡,'eb'
푿,'pud'
많,'manh'
젝,'jeg'
끝,'keut'
톨,'tol'
별,'byeol'
볌,'byeom'
학,'hag'
퓰,'pyul'
플,'peul'
절,'jeol'
벚,'beoj'
혓,'hyeos'
껑,'keong'
뢴,'roen'
닻,'dach'
챔,'chaem'
될,'doel'
뽜,'pwa'
턴,'teon'
햬,'hyae'
밈,'mim'
봽,'bwaeb'
왯,'waes'
항,'hang'
꾸,'ku'
뽐,'pom'
렙,'reb'
뉸,'nyun'
켁,'keg'
멨,'mes'
촛,'chos'
웍,'wog'
촥,'chwag'
죠,'jyo'
휸,'hyun'
꽹,'kwaeng'
게,'ge'
죄,'joe'
꿰,'kwe'
얜,'yaen'
울,'ul'
밍,'ming'
컷,'keos'
쉭,'swig'
쩟,'cheos'
챘,'chaes'
치,'chi'
렁,'reong'
엷,'yeolb'
칼,'kal'
옮,'olm'
짐,'jim'
김,'gim'
녜,'nye'
돚,'doj'
뱍,'byag'
징,'jing'
렇,'reoh'
논,'non'
첸,'chen'
틍,'teung'
칡,'chilg'
줄,'jul'
봥,'bwang'
똡,'tob'
즘,'jeum'
었,'eos'
팸,'paem'
닿,'dah'
쩡,'cheong'
렿,'ryeoh'
잘,'jal'
음,'eum'
낳,'nah'
뿕,'pulg'
믁,'meug'
멤,'mem'
끗,'keus'
쏱,'sot'
토,'to'
둑,'dug'
랙,'raeg'
걔,'gyae'
소,'so'
